1.000729919641294874e+00,1.014928363232945552e+00,1.004666966815940032e+00,1.004620187805683740e+00,1.010752040359434778e+00,1.006831458017359182e+00,1.019663732227370945e+00,1.014465120456314873e+00,1.010224739191007748e+00,1.008345210421014437e+00,1.002652325964951130e+00,1.009303758231214765e+00,1.004495191303645285e+00,1.017123199658603871e+00,1.005163719688640711e+00,1.007423583977073323e+00,1.056538006474399216e+00,7.622903987588904862e-01,1.001522004928893761e+00,9.975638282438206161e-01,1.004115733117474596e+00,1.004149583387931255e+00,9.988325157948425570e-01,9.990111649343957900e-01,1.012933208733757473e+00,1.001776476429139473e+00,1.012140572933304394e+00,1.008237714696116782e+00,1.008222799715590368e+00,1.011224591759707581e+00,1.010302032255659066e+00,1.003588869284481655e+00,1.009604539723412131e+00,1.004009343118162922e+00,1.002628801955165683e+00,1.011967516177084025e+00,1.010587298327710881e+00,1.007073971711656135e+00,1.004929694858135658e+00,9.954417880728948509e-01,1.003009309783933212e+00,1.003708649042310386e+00,1.001145677294437597e+00,9.993958802077743675e-01,9.838264492581141329e-01,9.963434143397857934e-01,1.001425062225350660e+00,1.000536738463122965e+00,9.965683062265996428e-01,9.914819251504238817e-01,9.967993742309380067e-01,9.976789106955857855e-01,9.962316252482149581e-01,9.968806949983539667e-01,1.000967583363139957e+00,9.993083588081776991e-01,9.972754570558188814e-01,9.900573023604198886e-01
1.000528953958798928e+00,1.008685965303534271e+00,1.002589029829219713e+00,1.002921537117559714e+00,1.006072797901222504e+00,1.002193014169881158e+00,1.012230081102502011e+00,1.007560922240935852e+00,1.005738329704484402e+00,1.005365418906549513e+00,1.001690665728750762e+00,1.006856471496124783e+00,1.003735910462207226e+00,1.009932034609400731e+00,1.003579562781728551e+00,1.003670335728851226e+00,1.007850500878199496e+00,1.009051314670283084e+00,9.972410941012506136e-01,9.976579057405692286e-01,1.002256752887383806e+00,1.002713485334085552e+00,9.999796332159591739e-01,9.998487693198305770e-01,1.009270553973096174e+00,1.001551591213676984e+00,1.008500896609414887e+00,1.005032083438261115e+00,1.005742494362994899e+00,1.007024161102327620e+00,1.005969439692649070e+00,1.001474953954822222e+00,1.007342569704266610e+00,1.002020587128526818e+00,1.001883852562440502e+00,1.006477817863919100e+00,1.005342251999885583e+00,1.004116759750380394e+00,1.003414490719492402e+00,9.967977707681012767e-01,1.001513108665482488e+00,1.001470195119567919e+00,1.001092278722568452e+00,9.988657034861697648e-01,9.866818350632088341e-01,9.969640302168251145e-01,1.001521702448856965e+00,1.000650450901299005e+00,9.977268593642913963e-01,9.938450334758963667e-01,9.973908553056365367e-01,9.987383378229657271e-01,9.969053245504928551e-01,9.981159613375328865e-01,1.000797427073147894e+00,1.000136760344064291e+00,9.983521088399525123e-01,9.951214324469651595e-01
1.000384893247515006e+00,1.005199054435393702e+00,1.002216103835116279e+00,1.002483318526907530e+00,1.004143795357845592e+00,1.002124815521048928e+00,1.008104158613574608e+00,1.004765566229709695e+00,1.003884338394527731e+00,1.003916460440408054e+00,1.001453375727970219e+00,1.004779792283720719e+00,1.002736709399658643e+00,1.006180889075332985e+00,1.002433931508679876e+00,1.002614433069234368e+00,1.005735338159444492e+00,1.006630349095861465e+00,9.978806445732519848e-01,9.983863095247005326e-01,1.001694054853596416e+00,1.001982183569920082e+00,1.000236320415920810e+00,1.000090514321105184e+00,1.007129767490163363e+00,1.001286881734221978e+00,1.005891706229079974e+00,1.003636521988703567e+00,1.004044352029745957e+00,1.005138225462411494e+00,1.004185146416709751e+00,1.001182742287676231e+00,1.005416839703046961e+00,1.001506662706633355e+00,1.001418223184045164e+00,1.004837596499443153e+00,1.003923940956637617e+00,1.002819887694920364e+00,1.002579242532941839e+00,9.978537488592306159e-01,1.001158037031447456e+00,1.001155706661634337e+00,1.000881238007507168e+00,9.990094464531417140e-01,9.896854915553507936e-01,9.973026695257267704e-01,1.001111503666045177e+00,1.000538304522972322e+00,9.985366092792873349e-01,9.955476736858479558e-01,9.978101937262733312e-01,9.992124705305106547e-01,9.972932499386747418e-01,9.985849910272702745e-01,1.000561458433390172e+00,1.000223928354689207e+00,9.986111470216538777e-01,9.974007420321623352e-01
1.000285636897068953e+00,1.003143102429169709e+00,1.001753862899489977e+00,1.001969679049542261e+00,1.002831080668858066e+00,1.001737274512584763e+00,1.005402534040302776e+00,1.003050209437833074e+00,1.002635936805364780e+00,1.002841904055250755e+00,1.001196355715924025e+00,1.003332749446400607e+00,1.001991552097066362e+00,1.003849505592175229e+00,1.001668059136186395e+00,1.001873484750248844e+00,1.004166937819432892e+00,1.004862856808216964e+00,9.983766589811631231e-01,9.989022275805560236e-01,1.001270245519772839e+00,1.001454285552807688e+00,1.000348465487498562e+00,1.000208558530460534e+00,1.005412038841365208e+00,1.001034209017527266e+00,1.004080173906104712e+00,1.002634490672166256e+00,1.002855356158081301e+00,1.003747968782802591e+00,1.002919989918798604e+00,1.000947710324285422e+00,1.003968176307573179e+00,1.001138849309916257e+00,1.001074788488311551e+00,1.003620690425057083e+00,1.002891169600000465e+00,1.001956908851011185e+00,1.001969120976806016e+00,9.985777557537462990e-01,1.000900785499097667e+00,1.000918149367025833e+00,1.000710281659705547e+00,9.991662227708639765e-01,9.919835096573200728e-01,9.976496663792052688e-01,1.000814519827416316e+00,1.000442507101971801e+00,9.990761903139238065e-01,9.967859375443415271e-01,9.982004275783109559e-01,9.995227308350516093e-01,9.976773737254934771e-01,9.989481657013931093e-01,1.000409064663815295e+00,1.000240766901397516e+00,9.988535511331252392e-01,9.986362561482141631e-01
1.000214867416884257e+00,1.001938874657404943e+00,1.001339554833750700e+00,1.001510236793016650e+00,1.001949754729119180e+00,1.001335947746570865e+00,1.003640799084571933e+00,1.001994870514197000e+00,1.001806449099557961e+00,1.002060802425114083e+00,1.000964043653903568e+00,1.002334347871014497e+00,1.001452228483030060e+00,1.002421729763286695e+00,1.001159566677090940e+00,1.001353926976842112e+00,1.003028433605418268e+00,1.003550945153871110e+00,9.987574420079881055e-01,9.992642964164419883e-01,1.000957082311812352e+00,1.001076763324303842e+00,1.000378548171804827e+00,1.000256401612283685e+00,1.004068995791925323e+00,1.000818733115735437e+00,1.002831784306432050e+00,1.001915275994735621e+00,1.002025925410464202e+00,1.002731483228058718e+00,1.002036427506386662e+00,1.000757951240042853e+00,1.002895249840506597e+00,1.000869984691102887e+00,1.000821290282083220e+00,1.002714780908828596e+00,1.002137733492371341e+00,1.001377994277417249e+00,1.001514155332796641e+00,9.990717758793734582e-01,1.000707610825747995e+00,1.000733227063838049e+00,1.000572703768101590e+00,9.993107463058985562e-01,9.937511322347308829e-01,9.979736077981348208e-01,1.000606464070138202e+00,1.000366650451490091e+00,9.994334863709397609e-01,9.976858864322656339e-01,9.985397227965823186e-01,9.997247303666967344e-01,9.980280226468793980e-01,9.992231788817275140e-01,1.000311105168468551e+00,1.000233843315572191e+00,9.990668793275453430e-01,9.993120954928399469e-01
1.000163517862173057e+00,1.001225951531528935e+00,1.001003662152413431e+00,1.001134964758117807e+00,1.001354057525563945e+00,1.000998417555096998e+00,1.002483571154727304e+00,1.001332736439877413e+00,1.001250299523134935e+00,1.001494049999449576e+00,1.000764664597983300e+00,1.001642655552062777e+00,1.001060734188512935e+00,1.001545994125235151e+00,1.000816655455814663e+00,1.000986736120078602e+00,1.002202434375865758e+00,1.002589587720162934e+00,9.990496102604145001e-01,9.995162997330787613e-01,1.000723554697006135e+00,1.000802468181765104e+00,1.000364542038807425e+00,1.000262929344468699e+00,1.003037478955068895e+00,1.000641503708073143e+00,1.001972386645488378e+00,1.001397423867735226e+00,1.001444467481964029e+00,1.001990392821404452e+00,1.001422980874121960e+00,1.000605061246861993e+00,1.002108108941060616e+00,1.000669966627928398e+00,1.000631225657434786e+00,1.002039512164057733e+00,1.001586433138882848e+00,1.000984520106320996e+00,1.001171162153802419e+00,9.994069749314478113e-01,1.000559639601848350e+00,1.000587412793175091e+00,1.000461010504539061e+00,9.994371411030856800e-01,9.951188049171573180e-01,9.982654210408785644e-01,1.000456596482086180e+00,1.000303303190505977e+00,9.996672536848820734e-01,9.983391876645166807e-01,9.988258838020531716e-01,9.998533664508193475e-01,9.983379685820722438e-01,9.994286591970693578e-01,1.000243247785552514e+00,1.000212956042608292e+00,9.992473747079601010e-01,9.996788181071658563e-01
1.000125582130966251e+00,1.000796871574342717e+00,1.000745144651863816e+00,1.000843603163525941e+00,1.000949232955156143e+00,1.000737515841138459e+00,1.001715556307314126e+00,1.000908925273944927e+00,1.000874747851234314e+00,1.001084201283243269e+00,1.000600035906606955e+00,1.001162164915631037e+00,1.000776973103239209e+00,1.001005095938305223e+00,1.000582668233761741e+00,1.000725295588699382e+00,1.001604578373076926e+00,1.001888163830209288e+00,9.992734926952496766e-01,9.996899078548825424e-01,1.000548865171928758e+00,1.000601543478845556e+00,1.000329263262029089e+00,1.000247291081082457e+00,1.002256025223600133e+00,1.000499533505369687e+00,1.001380514606031724e+00,1.001023536501571609e+00,1.001035315773392220e+00,1.001451327096007038e+00,1.000998464506640095e+00,1.000482265694812689e+00,1.001534279235445135e+00,1.000519152653768007e+00,1.000487453167509866e+00,1.001535357024001982e+00,1.001181793521250141e+00,1.000713397546485250e+00,1.000910087604431897e+00,9.996324474971198804e-01,1.000444540643538271e+00,1.000471331819219101e+00,1.000370400660708814e+00,9.995440792803030883e-01,9.961813388471665309e-01,9.985226277766302561e-01,1.000347174413532381e+00,1.000250068534944026e+00,9.998178575420504366e-01,9.988124973897950509e-01,9.990623616797027484e-01,9.999333185647100164e-01,9.986063794589501441e-01,9.995808242823750467e-01,1.000193751097241623e+00,1.000186628200748551e+00,9.993967908862416705e-01,9.998741859263456933e-01
1.000097122225415136e+00,1.000532797695962151e+00,1.000551408131508335e+00,1.000623664695251103e+00,1.000671952838553036e+00,1.000543098688457588e+00,1.001199393739885535e+00,1.000631761611668891e+00,1.000618720798229555e+00,1.000788180771295721e+00,1.000467327198277134e+00,1.000826988878840806e+00,1.000571079515326645e+00,1.000666831036770343e+00,1.000420877815600740e+00,1.000537552996299429e+00,1.001171926579823568e+00,1.001378088773209107e+00,9.994449205089510624e-01,9.998080469147654359e-01,1.000417659962092864e+00,1.000453202812156439e+00,1.000285931094451630e+00,1.000221129217027993e+00,1.001669886960364853e+00,1.000387566417550778e+00,1.000971880502500966e+00,1.000752688634909848e+00,1.000746081544686250e+00,1.001059562186103813e+00,1.000704661616992563e+00,1.000383894445991295e+00,1.001117448375097307e+00,1.000404194403562430e+00,1.000377856244876407e+00,1.001158273473620408e+00,1.000883745947852788e+00,1.000523800400533903e+00,1.000709817422936299e+00,9.997823242286486556e-01,1.000354034130182423e+00,1.000378360961786672e+00,1.000297012606579994e+00,9.996328048079816675e-01,9.970094635191759647e-01,9.987464682816086237e-01,1.000266130099614736e+00,1.000205272538354340e+00,9.999128333893723131e-01,9.991545152492101733e-01,9.992551580299980918e-01,9.999813275251626665e-01,9.988359490273246433e-01,9.996928255546432274e-01,1.000156006944308063e+00,1.000159385159678394e+00,9.995187604223407796e-01,9.999746489118869208e-01
1.000075485053791846e+00,1.000366000861738547e+00,1.000408194340737023e+00,1.000460301065097868e+00,1.000480336539232296e+00,1.000400536932502638e+00,1.000847874575323537e+00,1.000446648600887167e+00,1.000442355447358933e+00,1.000574377283857119e+00,1.000362082944595388e+00,1.000592021061844195e+00,1.000421355534335977e+00,1.000451841498225747e+00,1.000307504640324696e+00,1.000401529975690318e+00,1.000858544643564274e+00,1.001007663146458171e+00,9.995761297848984039e-01,9.998872318001168491e-01,1.000318738778997796e+00,1.000342942662525214e+00,1.000241848371808739e+00,1.000191331804951567e+00,1.001233362061967780e+00,1.000300100293864514e+00,1.000688632891725272e+00,1.000555750338523620e+00,1.000540586824593348e+00,1.000774821138974868e+00,1.000500792563954189e+00,1.000305236093402605e+00,1.000815138940106985e+00,1.000315794559132110e+00,1.000293774064271446e+00,1.000875640252256948e+00,1.000663365912347169e+00,1.000389194314533992e+00,1.000555175423711418e+00,9.998803565223205458e-01,1.000282318257732728e+00,1.000303621389554642e+00,1.000237689006542308e+00,9.997055025107594028e-01,9.976565757331737894e-01,9.989397957580794518e-01,1.000205338089820595e+00,1.000167705610300661e+00,9.999709316842667617e-01,9.994008846951809577e-01,9.994108475698458838e-01,1.000008687743089819e+00,9.990307688336693692e-01,9.997749227225315449e-01,1.000126292575068909e+00,1.000133649149538728e+00,9.996174087188698376e-01,1.000023004788424874e+00
1.000058839185419934e+00,1.000257627872128463e+00,1.000302894583039892e+00,1.000339950463184246e+00,1.000346580254690032e+00,1.000296487333895534e+00,1.000605294464528061e+00,1.000320468543074659e+00,1.000319473931648329e+00,1.000419741920932637e+00,1.000279504809679532e+00,1.000426367524989146e+00,1.000312117108100418e+00,1.000312549407680107e+00,1.000226968930937765e+00,1.000302017045858083e+00,1.000631038629272496e+00,1.000738572523496739e+00,9.996765001593986844e-01,9.999392582381171346e-01,1.000243832821811063e+00,1.000260452226354513e+00,1.000200756565547300e+00,1.000161761389462001e+00,1.000909789436511987e+00,1.000232129491908317e+00,1.000491258456899901e+00,1.000411922347276272e+00,1.000393770499860002e+00,1.000567628098714357e+00,1.000358614466484886e+00,1.000242365173392489e+00,1.000595827245478242e+00,1.000247291887187417e+00,1.000228889969843049e+00,1.000663242099528949e+00,1.000499678990860453e+00,1.000292149077273818e+00,1.000435060356081651e+00,9.999430542179063020e-01,1.000225151926447564e+00,1.000243353722994888e+00,1.000189809368728699e+00,9.997645830466493910e-01,9.981633935597743479e-01,9.991060974340023604e-01,1.000159219887901685e+00,1.000136349431768990e+00,1.000004859471977703e+00,9.995777087538851857e-01,9.995357179284547477e-01,1.000022942238080415e+00,9.991953500924460885e-01,9.998349556967304208e-01,1.000102395651605303e+00,1.000110546512372300e+00,9.996967193385137840e-01,1.000043246793512530e+00
